KeystrokeID,Time,Key
0,6.9626681,KEY_E
1,7.0967062,KEY_E
2,7.2765013,BACK
3,7.3534684,BACK
4,7.4581414,KEY_L
5,7.5690218,KEY_L
6,7.5690218,KEY_E
7,7.6566863,KEY_E
8,7.7146125,BACK
9,7.7926739,BACK
10,7.8668614,BACK
11,7.928007,BACK
12,7.9926853,LCONTROL
13,8.0327844,KEY_A
14,8.1363843,LCONTROL
15,8.1520295,KEY_A
16,8.2006852,KEY_L
17,8.2806712,KEY_E
18,8.2885595,KEY_L
19,8.3846867,KEY_T
20,8.4086407,KEY_E
21,8.4967393,KEY_T
22,8.5022441,SPACE
23,8.5682047,KEY_M
24,8.5927425,SPACE
25,8.6367238,KEY_M
26,8.6367238,KEY_E
27,8.7031312,SPACE
28,8.7446877,KEY_E
29,8.8037553,SPACE
30,9.0051395,KEY_T
31,9.1209941,KEY_T
32,9.3046584,BACK
33,9.3685217,BACK
34,9.4521397,KEY_J
35,9.5527436,KEY_J
36,9.5705227,KEY_U
37,9.616164,KEY_S
38,9.6480165,KEY_U
39,9.7044002,KEY_S
40,9.7606864,KEY_T
41,9.8222274,KEY_T
42,9.8378482,SPACE
43,9.9068969,SPACE
44,9.922534,KEY_T
45,10.0067062,KEY_T
46,10.0964198,KEY_Y
47,10.1522912,KEY_Y
48,10.1522912,SPACE
49,10.2226533,KEY_P
50,10.2259336,SPACE
51,10.3123789,KEY_P
52,10.4702279,BACK
53,10.5359374,BACK
54,10.6086029,BACK
55,10.6646824,BACK
56,10.7607785,KEY_P
57,10.8198826,KEY_E
58,10.8486854,KEY_P
59,10.9127276,SPACE
60,10.9202332,KEY_E
61,10.9922856,SPACE
62,11.0002919,KEY_S
63,11.1125896,KEY_S
64,11.1199641,KEY_O
65,11.2086405,KEY_O
66,11.2095929,KEY_M
67,11.2688868,KEY_E
68,11.304682,KEY_M
69,11.3516286,KEY_E
70,11.4321193,KEY_T
71,11.4559193,KEY_H
72,11.5203987,KEY_T
73,11.5360974,KEY_H
74,11.5396892,KEY_I
75,11.6032153,KEY_I
76,11.6032153,KEY_N
77,11.6406846,KEY_G
78,11.7118067,KEY_N
79,11.7430477,KEY_G
80,11.7464159,SPACE
81,11.8119523,SPACE
82,11.8432156,KEY_R
83,11.9286403,KEY_A
84,11.9366418,KEY_R
85,12.0030993,KEY_M
86,12.0325351,KEY_A
87,12.0588548,KEY_M
88,12.5099745,KEY_N
89,12.56981,KEY_N
90,12.699878,BACK
91,12.7528425,BACK
92,12.8350786,BACK
93,12.9126833,BACK
94,12.9736034,KEY_N
